REF,"ANCIENNE REFERENCE SAP 
(ne pas utiliser pour commande) ",CODE EAN,SEGMENT PRODUIT ,SOUS SEGMENT PRODUIT,MARQUE,UNIVERS,GAMME,DESIGNATION,TAILLE,COULEUR,PCB,Statut, PPR TTC 2025, PAHT Brut 2025, PA HT remisé (20%)
1002031,34400-131-0,4009839394959,Couteaux,Couteaux avec mitre,MIYABI,COUTEAUX,MIYABI 5000 MCD 67,Shotoh 13 cm MIYABI 5000 MCD 67,130,Brun,1,Actuel,"339,00 €","260,56 €","  208,45 € "
1002035,34401-201-0,4009839394973,Couteaux,Couteaux avec mitre,MIYABI,COUTEAUX,MIYABI 5000 MCD 67,Gyutoh 20 cm MIYABI 5000 MCD 67,200,Brun,1,Actuel,"449,00 €","345,10 €","  276,08 € "
1002037,34401-241-0,4009839395161,Couteaux,Couteaux avec mitre,MIYABI,COUTEAUX,MIYABI 5000 MCD 67,Gyutoh 24 cm MIYABI 5000 MCD 67,240,Brun,1,Actuel,"479,00 €","368,16 €","  294,53 € "
1002039,34404-181-0,4009839395284,Couteaux,Couteaux avec mitre,MIYABI,COUTEAUX,MIYABI 5000 MCD 67,Santoku 18 cm MIYABI 5000 MCD 67,180,Brun,1,Actuel,"449,00 €","345,10 €","  276,08 € "
1002041,34406-241-0,4009839395314,Couteaux,Couteaux avec mitre,MIYABI,COUTEAUX,MIYABI 5000 MCD 67,Couteau à pain 24 cm MIYABI 5000 MCD 67,240,Brun,1,Actuel,"449,00 €","345,10 €","  276,08 € "
1002033,34400-241-0,4009839395000,Couteaux,Couteaux avec mitre,MIYABI,COUTEAUX,MIYABI 5000 MCD 67,Sujihiki 24 cm MIYABI 5000 MCD 67,240,Brun,1,Actuel,"449,00 €","345,10 €","  276,08 € "
1002003,34372-091-0,4009839275920,Couteaux,Couteaux avec mitre,MIYABI,COUTEAUX,MIYABI 5000 MCD ,Shotoh 9 cm MIYABI 5000 MCD,90,Brun,1,Actuel,"269,00 €","206,75 €","  165,40 € "
1002005,34372-131-0,4009839275951,Couteaux,Couteaux avec mitre,MIYABI,COUTEAUX,MIYABI 5000 MCD ,Shotoh 13 cm MIYABI 5000 MCD,130,Brun,1,Actuel,"309,00 €","237,50 €","  190,00 € "
1002023,34381-141-0,4009839408601,Couteaux,Couteaux avec mitre,MIYABI,COUTEAUX,MIYABI 5000 MCD ,Shotoh 14 cm MIYABI 5000MCD,140,Brun,1,Actuel,"319,00 €","245,18 €","  196,14 € "
1002007,34372-161-0,4009839275982,Couteaux,Couteaux avec mitre,MIYABI,COUTEAUX,MIYABI 5000 MCD ,Chutoh 16 cm MIYABI 5000 MCD,160,Brun,1,Actuel,"339,00 €","260,56 €","  208,45 € "
1002009,34373-201-0,4009839276019,Couteaux,Couteaux avec mitre,MIYABI,COUTEAUX,MIYABI 5000 MCD ,Gyutoh 20 cm MIYABI 5000 MCD,200,Brun,1,Actuel,"429,00 €","329,73 €","  263,78 € "
1002011,34373-241-0,4009839276040,Couteaux,Couteaux avec mitre,MIYABI,COUTEAUX,MIYABI 5000 MCD ,Gyutoh 24 cm MIYABI 5000 MCD,240,Brun,1,Actuel,"459,00 €","352,79 €","  282,23 € "
1002015,34375-171-0,4009839408632,Couteaux,Couteaux avec mitre,MIYABI,COUTEAUX,MIYABI 5000 MCD ,Nakiri 17 cm MIYABI 5000MCD,170,Brun,1,Actuel,"429,00 €","329,73 €","  263,78 € "
1002013,34374-181-0,4009839276071,Couteaux,Couteaux avec mitre,MIYABI,COUTEAUX,MIYABI 5000 MCD ,Santoku 18 cm MIYABI 5000 MCD,180,Brun,1,Actuel,"429,00 €","329,73 €","  263,78 € "
1002025,34388-181-0,4009839408618,Couteaux,Couteaux avec mitre,MIYABI,COUTEAUX,MIYABI 5000 MCD ,Rocking Santoku avec alvéoles 18 cm MIYABI 5000MCD,180,Brun,1,Actuel,"429,00 €","329,73 €","  263,78 € "
1002017,34376-231-0,4009839295812,Couteaux,Couteaux avec mitre,MIYABI,COUTEAUX,MIYABI 5000 MCD ,Couteau à pain 23 cm MIYABI 5000 MCD,230,Brun,1,Actuel,"429,00 €","329,73 €","  263,78 € "
1002020,34378-241-0,4009839281853,Couteaux,Couteaux avec mitre,MIYABI,COUTEAUX,MIYABI 5000 MCD ,Sujihiki 24 cm MIYABI 5000 MCD,240,Brun,1,Actuel,"429,00 €","329,73 €","  263,78 € "
1001966,34072-091-0,4009839307928,Couteaux,Couteaux avec mitre,MIYABI,COUTEAUX,MIYABI 6000 MCT,Shotoh 9 cm MIYABI 6000 MCT,90,Brun,1,Actuel,"169,00 €","129,89 €","  103,91 € "
1001968,34072-131-0,4009839307959,Couteaux,Couteaux avec mitre,MIYABI,COUTEAUX,MIYABI 6000 MCT,Shotoh 13 cm MIYABI 6000 MCT,130,Brun,1,Actuel,"199,00 €","152,95 €","  122,36 € "
1001970,34073-161-0,4009839307980,Couteaux,Couteaux avec mitre,MIYABI,COUTEAUX,MIYABI 6000 MCT,Gyutoh 16 cm MIYABI 6000 MCT,160,Brun,1,Actuel,"229,00 €","176,01 €","  140,81 € "
1001972,34073-201-0,4009839308017,Couteaux,Couteaux avec mitre,MIYABI,COUTEAUX,MIYABI 6000 MCT,Gyutoh 20 cm MIYABI 6000 MCT,200,Brun,1,Actuel,"279,00 €","214,44 €","  171,55 € "
1001975,34073-241-0,4009839308048,Couteaux,Couteaux avec mitre,MIYABI,COUTEAUX,MIYABI 6000 MCT,Gyutoh 24 cm MIYABI 6000 MCT,240,Brun,1,Actuel,"319,00 €","245,18 €","  196,14 € "
1001978,34074-181-0,4009839308079,Couteaux,Couteaux avec mitre,MIYABI,COUTEAUX,MIYABI 6000 MCT,Santoku 18 cm MIYABI 6000 MCT,180,Brun,1,Actuel,"279,00 €","214,44 €","  171,55 € "
1001981,34076-231-0,4009839308109,Couteaux,Couteaux avec mitre,MIYABI,COUTEAUX,MIYABI 6000 MCT,Couteau à pain 23 cm MIYABI 6000 MCT,230,Brun,1,Actuel,"279,00 €","214,44 €","  171,55 € "
1001983,34078-241-0,4009839308130,Couteaux,Couteaux avec mitre,MIYABI,COUTEAUX,MIYABI 6000 MCT,Sujihiki 24 cm MIYABI 6000 MCT,240,Brun,1,Actuel,"289,00 €","222,13 €","  177,70 € "
1002127,34680-091-0,4009839376863,Couteaux,Couteaux avec mitre,MIYABI,COUTEAUX,MIYABI 5000 FCD,Shotoh 9 cm MIYABI 5000 FCD,90,Noir,1,Actuel,"149,00 €","114,52 €","  91,62 € "
1002131,34680-111-0,4009839376870,Couteaux,Couteaux avec mitre,MIYABI,COUTEAUX,MIYABI 5000 FCD,Shotoh 11 cm MIYABI 5000 FCD,110,Noir,1,Actuel,"159,00 €","122,21 €","  97,77 € "
1002133,34680-131-0,4009839376887,Couteaux,Couteaux avec mitre,MIYABI,COUTEAUX,MIYABI 5000 FCD,Shotoh 13 cm MIYABI 5000 FCD,130,Noir,1,Actuel,"169,00 €","129,89 €","  103,91 € "
1002136,34681-161-0,4009839376900,Couteaux,Couteaux avec mitre,MIYABI,COUTEAUX,MIYABI 5000 FCD,Gyutoh 16 cm MIYABI 5000 FCD,160,Noir,1,Actuel,"219,00 €","168,32 €","  134,66 € "
1002139,34681-201-0,4009839376917,Couteaux,Couteaux avec mitre,MIYABI,COUTEAUX,MIYABI 5000 FCD,Gyutoh 20 cm MIYABI 5000 FCD,200,Noir,1,Actuel,"249,00 €","191,38 €","  153,10 € "
1002142,34681-241-0,4009839376924,Couteaux,Couteaux avec mitre,MIYABI,COUTEAUX,MIYABI 5000 FCD,Gyutoh 24 cm MIYABI 5000 FCD,240,Noir,1,Actuel,"279,00 €","214,44 €","  171,55 € "
1002146,34685-171-0,4009839408625,Couteaux,Couteaux avec mitre,MIYABI,COUTEAUX,MIYABI 5000 FCD,Nakiri 17 cm MIYABI 5000FCD,170,Noir,1,Actuel,"249,00 €","191,38 €","  153,10 € "
1002144,34684-181-0,4009839376931,Couteaux,Couteaux avec mitre,MIYABI,COUTEAUX,MIYABI 5000 FCD,Santoku 18 cm MIYABI 5000 FCD,180,Noir,1,Actuel,"249,00 €","191,38 €","  153,10 € "
1002149,34686-241-0,4009839376948,Couteaux,Couteaux avec mitre,MIYABI,COUTEAUX,MIYABI 5000 FCD,Couteau à pain 24 cm MIYABI 5000 FCD,240,Noir,1,Actuel,"249,00 €","191,38 €","  153,10 € "
1002134,34680-241-0,4009839376894,Couteaux,Couteaux avec mitre,MIYABI,COUTEAUX,MIYABI 5000 FCD,Sujihiki 24 cm MIYABI 5000 FCD,240,Noir,1,Actuel,"249,00 €","191,38 €","  153,10 € "
1002105,34541-091-0,4009839216718,Couteaux,Couteaux sans mitre,MIYABI,COUTEAUX,MIYABI 7000 D ,Kudamono 9 cm MIYABI 7000 D,90,Noir,1,Actuel,"129,00 €","99,15 €","  79,32 € "
1002106,34542-131-0,4009839216725,Couteaux,Couteaux sans mitre,MIYABI,COUTEAUX,MIYABI 7000 D ,Shotoh 13 cm MIYABI 7000 D,130,Noir,1,Actuel,"149,00 €","114,52 €","  91,62 € "
1002108,34542-161-0,4009839216732,Couteaux,Couteaux sans mitre,MIYABI,COUTEAUX,MIYABI 7000 D ,Chutoh 16 cm MIYABI 7000 D,160,Noir,1,Actuel,"169,00 €","129,89 €","  103,91 € "
1002110,34543-201-0,4009839216763,Couteaux,Couteaux sans mitre,MIYABI,COUTEAUX,MIYABI 7000 D ,Gyutoh 20 cm MIYABI 7000 D,200,Noir,1,Actuel,"219,00 €","168,32 €","  134,66 € "
1002112,34543-241-0,4009839238970,Couteaux,Couteaux sans mitre,MIYABI,COUTEAUX,MIYABI 7000 D ,Gyutoh 24 cm MIYABI 7000 D,240,Noir,1,Actuel,"269,00 €","206,75 €","  165,40 € "
1002114,34544-181-0,4009839216756,Couteaux,Couteaux sans mitre,MIYABI,COUTEAUX,MIYABI 7000 D ,Santoku 18 cm MIYABI 7000 D,180,Noir,1,Actuel,"219,00 €","168,32 €","  134,66 € "
1002088,34536-007-0,4009839303098,Couteaux,Couteaux neutre,MIYABI,COUTEAUX,ACCESSOIRES,Aiguiseur disque céramique,210x68x42,Noir,1,Actuel,"66,95 €","51,46 €","  41,17 € "
1002081,34536-000-0,4009839275104,Couteaux,Couteaux neutre,MIYABI,COUTEAUX,ACCESSOIRES,Kit a aiguiser de base,290x80x45,Noir,1,Actuel,"76,95 €","59,14 €","  47,31 € "
1002082,34536-001-0,4009839275043,Couteaux,Couteaux neutre,MIYABI,COUTEAUX,ACCESSOIRES,Pierre à aiguiser #400,210x70x25,Vert,1,Actuel,"89,95 €","69,14 €","  55,31 € "
1002083,34536-002-0,4009839275050,Couteaux,Couteaux neutre,MIYABI,COUTEAUX,ACCESSOIRES,Pierre à aiguiser #1000,210x70x25,Vert,1,Actuel,"109,00 €","83,78 €","  67,02 € "
1002086,34536-005-0,4009839275081,Couteaux,Couteaux neutre,MIYABI,COUTEAUX,ACCESSOIRES,Pierre à aiguiser #5000,210x70x25,Gris,1,Actuel,"219,00 €","168,32 €","  134,66 € "
1002078,34535-200-0,4009839275012,Couteaux,Couteaux neutre,MIYABI,COUTEAUX,ACCESSOIRES,Planche à découper hinoki 35x20x3 cm,350x200x30,Brun,1,Actuel,"99,95 €","76,82 €","  61,46 € "
1002079,34535-300-0,4009839275029,Couteaux,Couteaux neutre,MIYABI,COUTEAUX,ACCESSOIRES,Planche a découper hinoki 40x25x3 cm,400x250x30,Brun,1,Actuel,"119,00 €","91,46 €","  73,17 € "
1002076,34532-100-0,4009839275227,Couteaux,Couteaux neutre,MIYABI,COUTEAUX,ACCESSOIRES,"Bloc de couteau bambou aimanté 42,5x20,5x2,3 cm",205x425x230,Brun,1,Actuel,"109,00 €","83,78 €","  67,02 € "